Unique Entry ID;Name;Sell;Where/How;Shadow;Total Catches to Unlock;Spawn Rates;Rain/Snow Catch Up;NH Jan;NH Feb;NH Mar;NH Apr;NH May;NH Jun;NH Jul;NH Aug;NH Sep;NH Oct;NH Nov;NH Dec;Color 1;Color 2;Size;Lighting Type
LzuWkSQP55uEpRCP5;anchovy;200;Sea;Small;0;2–5;No;4 AM - 9 PM;4 AM - 9 PM;4 AM - 9 PM;4 AM - 9 PM;4 AM - 9 PM;4 AM - 9 PM;4 AM - 9 PM;4 AM - 9 PM;4 AM - 9 PM;4 AM - 9 PM;4 AM - 9 PM;4 AM - 9 PM;Blue;Red;1x1;No lighting
XTCFCk2SiuY5YXLZ7;angelfish;3000;River;Small;20;2–5;No;NA;NA;NA;NA;4 PM -9 AM;4 PM -9 AM;4 PM -9 AM;4 PM -9 AM;4 PM -9 AM;4 PM -9 AM;NA;NA;Yellow;Black;1x1;Fluorescent
mZy4BES54bqwi97br;arapaima;10000;River;XX-Large;50;1;Yes;NA;NA;NA;NA;NA;4 PM -9 AM;4 PM -9 AM;4 PM -9 AM;4 PM -9 AM;NA;NA;NA;Black;Blue;3x2;No lighting
F68AvCaqddBJL7ZSN;arowana;10000;River;Large;50;1–2;No;NA;NA;NA;NA;NA;4 PM -9 AM;4 PM -9 AM;4 PM -9 AM;4 PM -9 AM;NA;NA;NA;Yellow;Black;2x1;Fluorescent
X3R9SFSAaDzBF4fE3;barred knifejaw;5000;Sea;Medium;20;3–5;No;NA;NA;All day;All day;All day;All day;All day;All day;All day;All day;All day;NA;White;Black;1x1;Fluorescent
BpqTa4zmTjv3Nm4wE;barreleye;15000;Sea;Small;100;1;No;9 PM -4 AM;9 PM -4 AM;9 PM -4 AM;9 PM -4 AM;9 PM -4 AM;9 PM -4 AM;9 PM -4 AM;9 PM -4 AM;9 PM -4 AM;9 PM -4 AM;9 PM -4 AM;9 PM -4 AM;Black;Black;1x1;Fluorescent
7QcQXzwZoNGiNA94k;betta;2500;River;Small;20;1–4;No;NA;NA;NA;NA;9 AM -4 PM;9 AM -4 PM;9 AM -4 PM;9 AM -4 PM;9 AM -4 PM;9 AM -4 PM;NA;NA;Light blue;Black;1x1;Fluorescent
Drj6eLRBgg4T9KhNx;bitterling;900;River;X-Small;0;12–17;No;All day;All day;All day;NA;NA;NA;NA;NA;NA;NA;All day;All day;Light blue;Blue;1x1;No lighting
wAZvfTca7GyaTtLcQ;black bass;400;River;Large;0;4–12;No;All day;All day;All day;All day;All day;All day;All day;All day;All day;All day;All day;All day;Green;Black;1x1;Fluorescent
aDsmTcByApycafxTa;blowfish;5000;Sea;Medium;20;5;No;9 PM -4 AM;9 PM -4 AM;NA;NA;NA;NA;NA;NA;NA;NA;9 PM -4 AM;9 PM -4 AM;Beige;Black;1x1;Fluorescent
jhtsYRHydAcZnd6bJ;blue marlin;10000;Pier;XX-Large;50;1–2;Yes;All day;All day;All day;All day;NA;NA;All day;All day;All day;NA;All day;All day;Blue;Black;2x1;Fluorescent
8ygccYFCrWf4hwYGR;bluegill;180;River;Small;0;6–10;No;9 AM -4 PM;9 AM -4 PM;9 AM -4 PM;9 AM -4 PM;9 AM -4 PM;9 AM -4 PM;9 AM -4 PM;9 AM -4 PM;9 AM -4 PM;9 AM -4 PM;9 AM -4 PM;9 AM -4 PM;Blue;Black;1x1;No lighting
S4rkio2M3WB5cyy8Y;butterfly fish;1000;Sea;Small;0;4–5;No;NA;NA;NA;All day;All day;All day;All day;All day;All day;NA;NA;NA;Yellow;Black;1x1;Fluorescent
4DwwvGDwPQvZTn9Fb;carp;300;Pond;Large;0;3–9;No;All day;All day;All day;All day;All day;All day;All day;All day;All day;All day;All day;All day;Gray;Black;1x1;Fluorescent
nbPtvwf7HCQxA9Nc4;catfish;800;Pond;Large;0;6–8;No;NA;NA;NA;NA;4 PM -9 AM;4 PM -9 AM;4 PM -9 AM;4 PM -9 AM;4 PM -9 AM;4 PM -9 AM;NA;NA;Black;Black;1x1;Fluorescent
ahbnwCqp3EZXa96KC;char;3800;River (clifftop);Medium;20;1–4;No;NA;NA;4 PM -9 AM;4 PM -9 AM;4 PM -9 AM;4 PM -9 AM;NA;NA;All day;All day;All day;NA;Brown;Black;1x1;Fluorescent
sJyBbeLbpzn7LyzFr;cherry salmon;1000;River (clifftop);Medium;0;3–9;No;NA;NA;4 PM -9 AM;4 PM -9 AM;4 PM -9 AM;4 PM -9 AM;NA;NA;All day;All day;All day;NA;Brown;Black;1x1;Fluorescent
L9qxZaMoBhwxvpMyh;clown fish;650;Sea;X-Small;0;5–6;No;NA;NA;NA;All day;All day;All day;All day;All day;All day;NA;NA;NA;Orange;Black;1x1;Fluorescent
